ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20020115,6067,Sacramento County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6067,Sacramento County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6067,Sacramento County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6067,Sacramento County,CA,29.28,70.72,0,0,0,0,12/25/01,12/31/01,1
20011218,6067,Sacramento County,CA,0,100,31.16,0,0,0,12/18/01,12/24/01,1
20011211,6067,Sacramento County,CA,0,100,31.16,0,0,0,12/11/01,12/17/01,1
20011204,6067,Sacramento County,CA,0,100,30.98,0,0,0,12/4/01,12/10/01,1
20011127,6067,Sacramento County,CA,0,100,100,37.77,0,0,11/27/01,12/3/01,1
20011120,6067,Sacramento County,CA,0,100,100,37.77,0,0,11/20/01,11/26/01,1
20011113,6067,Sacramento County,CA,0,100,100,37.39,0,0,11/13/01,11/19/01,1
20011106,6067,Sacramento County,CA,0,100,100,37.39,0,0,11/6/01,11/12/01,1
20011030,6067,Sacramento County,CA,0,100,100,37.39,0,0,10/30/01,11/5/01,1
20011023,6067,Sacramento County,CA,0,100,100,35.27,0,0,10/23/01,10/29/01,1
20011016,6067,Sacramento County,CA,0,100,100,35.27,0,0,10/16/01,10/22/01,1
20011009,6067,Sacramento County,CA,0,100,100,35.27,0,0,10/9/01,10/15/01,1
20011002,6067,Sacramento County,CA,0,100,100,35.27,0,0,10/2/01,10/8/01,1
20010925,6067,Sacramento County,CA,0,100,100,35.27,0,0,9/25/01,10/1/01,1
20010918,6067,Sacramento County,CA,0,100,100,35.27,0,0,9/18/01,9/24/01,1
20010911,6067,Sacramento County,CA,0,100,100,35.27,0,0,9/11/01,9/17/01,1
20010904,6067,Sacramento County,CA,0,100,44.82,0,0,0,9/4/01,9/10/01,1
20010828,6067,Sacramento County,CA,0,100,44.82,0,0,0,8/28/01,9/3/01,1
20010821,6067,Sacramento County,CA,0,100,9.54,0,0,0,8/21/01,8/27/01,1
20010814,6067,Sacramento County,CA,0,100,0,0,0,0,8/14/01,8/20/01,1
20010807,6067,Sacramento County,CA,0,100,0,0,0,0,8/7/01,8/13/01,1
20010731,6067,Sacramento County,CA,0,100,0,0,0,0,7/31/01,8/6/01,1
20010724,6067,Sacramento County,CA,0,100,0,0,0,0,7/24/01,7/30/01,1
20010717,6067,Sacramento County,CA,0,100,0,0,0,0,7/17/01,7/23/01,1
20010710,6067,Sacramento County,CA,0,100,0,0,0,0,7/10/01,7/16/01,1
20010703,6067,Sacramento County,CA,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,6067,Sacramento County,CA,0,100,0,0,0,0,6/26/01,7/2/01,1
20010619,6067,Sacramento County,CA,0,100,0,0,0,0,6/19/01,6/25/01,1
20010612,6067,Sacramento County,CA,1.89,98.11,0,0,0,0,6/12/01,6/18/01,1
20010605,6067,Sacramento County,CA,1.89,98.11,0,0,0,0,6/5/01,6/11/01,1
20010529,6067,Sacramento County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6067,Sacramento County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6067,Sacramento County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6067,Sacramento County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6067,Sacramento County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6067,Sacramento County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6067,Sacramento County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6067,Sacramento County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6067,Sacramento County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6067,Sacramento County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6067,Sacramento County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6067,Sacramento County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6067,Sacramento County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6067,Sacramento County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6067,Sacramento County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6067,Sacramento County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6067,Sacramento County,CA,99.94,0.06,0,0,0,0,2/6/01,2/12/01,1
20010130,6067,Sacramento County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6067,Sacramento County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6067,Sacramento County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6067,Sacramento County,CA,100,0,0,0,0,0,1/9/01,1/15/01,1
20010102,6067,Sacramento County,CA,100,0,0,0,0,0,1/2/01,1/8/01,1
20001226,6067,Sacramento County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6067,Sacramento County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6067,Sacramento County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6067,Sacramento County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6067,Sacramento County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6067,Sacramento County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6067,Sacramento County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6067,Sacramento County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6067,Sacramento County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6067,Sacramento County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6067,Sacramento County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6067,Sacramento County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6067,Sacramento County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6067,Sacramento County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6067,Sacramento County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6067,Sacramento County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6067,Sacramento County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6067,Sacramento County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6067,Sacramento County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6067,Sacramento County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6067,Sacramento County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6067,Sacramento County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6067,Sacramento County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6067,Sacramento County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6067,Sacramento County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6067,Sacramento County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6067,Sacramento County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6067,Sacramento County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6067,Sacramento County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6067,Sacramento County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6067,Sacramento County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6067,Sacramento County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6067,Sacramento County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6067,Sacramento County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6067,Sacramento County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6067,Sacramento County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6067,Sacramento County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6067,Sacramento County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6067,Sacramento County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6067,Sacramento County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6067,Sacramento County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6067,Sacramento County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6067,Sacramento County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6067,Sacramento County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6067,Sacramento County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6067,Sacramento County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6067,Sacramento County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6067,Sacramento County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6067,Sacramento County,CA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,6067,Sacramento County,CA,2.16,97.84,0,0,0,0,1/18/00,1/24/00,1
20000111,6067,Sacramento County,CA,0,100,0,0,0,0,1/11/00,1/17/00,1
20000104,6067,Sacramento County,CA,0,100,0,0,0,0,1/4/00,1/10/00,1
20020820,6069,San Benito County,CA,0,100,0,0,0,0,8/20/02,8/26/02,1
20020813,6069,San Benito County,CA,0,100,0,0,0,0,8/13/02,8/19/02,1
20020806,6069,San Benito County,CA,0,100,0,0,0,0,8/6/02,8/12/02,1
20020730,6069,San Benito County,CA,0,100,0,0,0,0,7/30/02,8/5/02,1
20020723,6069,San Benito County,CA,0,100,0,0,0,0,7/23/02,7/29/02,1
20020716,6069,San Benito County,CA,0,100,0,0,0,0,7/16/02,7/22/02,1
20020709,6069,San Benito County,CA,0,100,0,0,0,0,7/9/02,7/15/02,1
20020702,6069,San Benito County,CA,0,100,0,0,0,0,7/2/02,7/8/02,1
20020625,6069,San Benito County,CA,0,100,0,0,0,0,6/25/02,7/1/02,1
20020618,6069,San Benito County,CA,0,100,0,0,0,0,6/18/02,6/24/02,1
20020611,6069,San Benito County,CA,0,100,0,0,0,0,6/11/02,6/17/02,1
20020604,6069,San Benito County,CA,0,100,0,0,0,0,6/4/02,6/10/02,1
20020528,6069,San Benito County,CA,0,100,0,0,0,0,5/28/02,6/3/02,1
20020521,6069,San Benito County,CA,100,0,0,0,0,0,5/21/02,5/27/02,1
20020514,6069,San Benito County,CA,100,0,0,0,0,0,5/14/02,5/20/02,1
20020507,6069,San Benito County,CA,100,0,0,0,0,0,5/7/02,5/13/02,1
20020430,6069,San Benito County,CA,100,0,0,0,0,0,4/30/02,5/6/02,1
20020423,6069,San Benito County,CA,100,0,0,0,0,0,4/23/02,4/29/02,1
20020416,6069,San Benito County,CA,100,0,0,0,0,0,4/16/02,4/22/02,1
20020409,6069,San Benito County,CA,100,0,0,0,0,0,4/9/02,4/15/02,1
20020402,6069,San Benito County,CA,100,0,0,0,0,0,4/2/02,4/8/02,1
20020326,6069,San Benito County,CA,100,0,0,0,0,0,3/26/02,4/1/02,1
20020319,6069,San Benito County,CA,100,0,0,0,0,0,3/19/02,3/25/02,1
20020312,6069,San Benito County,CA,100,0,0,0,0,0,3/12/02,3/18/02,1
20020305,6069,San Benito County,CA,100,0,0,0,0,0,3/5/02,3/11/02,1
20020226,6069,San Benito County,CA,100,0,0,0,0,0,2/26/02,3/4/02,1
20020219,6069,San Benito County,CA,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,6069,San Benito County,CA,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,6069,San Benito County,CA,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,6069,San Benito County,CA,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,6069,San Benito County,CA,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,6069,San Benito County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6069,San Benito County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6069,San Benito County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6069,San Benito County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6069,San Benito County,CA,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,6069,San Benito County,CA,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,6069,San Benito County,CA,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,6069,San Benito County,CA,9.75,90.25,0,0,0,0,11/27/01,12/3/01,1
20011120,6069,San Benito County,CA,0,100,0,0,0,0,11/20/01,11/26/01,1
20011113,6069,San Benito County,CA,0,100,0,0,0,0,11/13/01,11/19/01,1
20011106,6069,San Benito County,CA,0,100,0,0,0,0,11/6/01,11/12/01,1
20011030,6069,San Benito County,CA,0,100,0,0,0,0,10/30/01,11/5/01,1
20011023,6069,San Benito County,CA,0,100,0,0,0,0,10/23/01,10/29/01,1
20011016,6069,San Benito County,CA,0,100,0,0,0,0,10/16/01,10/22/01,1
20011009,6069,San Benito County,CA,0,100,0,0,0,0,10/9/01,10/15/01,1
20011002,6069,San Benito County,CA,0,100,0,0,0,0,10/2/01,10/8/01,1
20010925,6069,San Benito County,CA,0,100,0,0,0,0,9/25/01,10/1/01,1
20010918,6069,San Benito County,CA,0,100,0,0,0,0,9/18/01,9/24/01,1
20010911,6069,San Benito County,CA,0,100,0,0,0,0,9/11/01,9/17/01,1
20010904,6069,San Benito County,CA,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,6069,San Benito County,CA,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,6069,San Benito County,CA,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,6069,San Benito County,CA,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,6069,San Benito County,CA,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,6069,San Benito County,CA,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,6069,San Benito County,CA,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,6069,San Benito County,CA,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,6069,San Benito County,CA,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,6069,San Benito County,CA,100,0,0,0,0,0,7/3/01,7/9/01,1
20010626,6069,San Benito County,CA,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,6069,San Benito County,CA,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,6069,San Benito County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6069,San Benito County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6069,San Benito County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6069,San Benito County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6069,San Benito County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6069,San Benito County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6069,San Benito County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6069,San Benito County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6069,San Benito County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6069,San Benito County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6069,San Benito County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6069,San Benito County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6069,San Benito County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,6069,San Benito County,CA,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,6069,San Benito County,CA,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,6069,San Benito County,CA,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,6069,San Benito County,CA,100,0,0,0,0,0,2/20/01,2/26/01,1
20010213,6069,San Benito County,CA,100,0,0,0,0,0,2/13/01,2/19/01,1
20010206,6069,San Benito County,CA,100,0,0,0,0,0,2/6/01,2/12/01,1
20010130,6069,San Benito County,CA,100,0,0,0,0,0,1/30/01,2/5/01,1
20010123,6069,San Benito County,CA,100,0,0,0,0,0,1/23/01,1/29/01,1
20010116,6069,San Benito County,CA,100,0,0,0,0,0,1/16/01,1/22/01,1
20010109,6069,San Benito County,CA,64.91,35.09,0,0,0,0,1/9/01,1/15/01,1
20010102,6069,San Benito County,CA,63.44,36.56,0,0,0,0,1/2/01,1/8/01,1
20001226,6069,San Benito County,CA,100,0,0,0,0,0,12/26/00,1/1/01,1
20001219,6069,San Benito County,CA,100,0,0,0,0,0,12/19/00,12/25/00,1
20001212,6069,San Benito County,CA,100,0,0,0,0,0,12/12/00,12/18/00,1
20001205,6069,San Benito County,CA,100,0,0,0,0,0,12/5/00,12/11/00,1
20001128,6069,San Benito County,CA,100,0,0,0,0,0,11/28/00,12/4/00,1
20001121,6069,San Benito County,CA,100,0,0,0,0,0,11/21/00,11/27/00,1
20001114,6069,San Benito County,CA,100,0,0,0,0,0,11/14/00,11/20/00,1
20001107,6069,San Benito County,CA,100,0,0,0,0,0,11/7/00,11/13/00,1
20001031,6069,San Benito County,CA,100,0,0,0,0,0,10/31/00,11/6/00,1
20001024,6069,San Benito County,CA,100,0,0,0,0,0,10/24/00,10/30/00,1
20001017,6069,San Benito County,CA,100,0,0,0,0,0,10/17/00,10/23/00,1
20001010,6069,San Benito County,CA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,6069,San Benito County,CA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,6069,San Benito County,CA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,6069,San Benito County,CA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,6069,San Benito County,CA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,6069,San Benito County,CA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,6069,San Benito County,CA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,6069,San Benito County,CA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,6069,San Benito County,CA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,6069,San Benito County,CA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,6069,San Benito County,CA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,6069,San Benito County,CA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,6069,San Benito County,CA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,6069,San Benito County,CA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,6069,San Benito County,CA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,6069,San Benito County,CA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,6069,San Benito County,CA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,6069,San Benito County,CA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,6069,San Benito County,CA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,6069,San Benito County,CA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,6069,San Benito County,CA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,6069,San Benito County,CA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,6069,San Benito County,CA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,6069,San Benito County,CA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,6069,San Benito County,CA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,6069,San Benito County,CA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,6069,San Benito County,CA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,6069,San Benito County,CA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,6069,San Benito County,CA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,6069,San Benito County,CA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,6069,San Benito County,CA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,6069,San Benito County,CA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,6069,San Benito County,CA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,6069,San Benito County,CA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,6069,San Benito County,CA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,6069,San Benito County,CA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,6069,San Benito County,CA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,6069,San Benito County,CA,40.41,59.59,0,0,0,0,1/25/00,1/31/00,1
20000118,6069,San Benito County,CA,54.43,45.57,0,0,0,0,1/18/00,1/24/00,1
20000111,6069,San Benito County,CA,33.76,66.24,0,0,0,0,1/11/00,1/17/00,1
20000104,6069,San Benito County,CA,24.8,75.2,0,0,0,0,1/4/00,1/10/00,1
20020820,6071,San Bernardino County,CA,0,100,100,100,94.56,0,8/20/02,8/26/02,1
20020813,6071,San Bernardino County,CA,0,100,100,100,93.37,0,8/13/02,8/19/02,1
20020806,6071,San Bernardino County,CA,0,100,100,100,92.77,0,8/6/02,8/12/02,1
20020730,6071,San Bernardino County,CA,0,100,100,100,89.82,0,7/30/02,8/5/02,1
20020723,6071,San Bernardino County,CA,0,100,100,100,87.4,0,7/23/02,7/29/02,1
20020716,6071,San Bernardino County,CA,0,100,100,100,87.35,0,7/16/02,7/22/02,1
20020709,6071,San Bernardino County,CA,0,100,100,100,80.79,0,7/9/02,7/15/02,1
20020702,6071,San Bernardino County,CA,0,100,100,100,77.98,0,7/2/02,7/8/02,1
20020625,6071,San Bernardino County,CA,0,100,100,100,77.08,0,6/25/02,7/1/02,1
20020618,6071,San Bernardino County,CA,0,100,100,100,58.82,0,6/18/02,6/24/02,1
20020611,6071,San Bernardino County,CA,0,100,100,96.73,28.58,0,6/11/02,6/17/02,1
20020604,6071,San Bernardino County,CA,0,100,100,96.25,27.65,0,6/4/02,6/10/02,1
20020528,6071,San Bernardino County,CA,0,100,100,96.95,27.36,0,5/28/02,6/3/02,1
20020521,6071,San Bernardino County,CA,0,100,100,93.74,3.57,0,5/21/02,5/27/02,1
20020514,6071,San Bernardino County,CA,0,100,100,94.66,4.29,0,5/14/02,5/20/02,1
20020507,6071,San Bernardino County,CA,0,100,100,93.98,3.56,0,5/7/02,5/13/02,1
20020430,6071,San Bernardino County,CA,0,100,100,93.96,3.51,0,4/30/02,5/6/02,1
20020423,6071,San Bernardino County,CA,0,100,100,97.5,0,0,4/23/02,4/29/02,1
20020416,6071,San Bernardino County,CA,0,100,100,98.21,0,0,4/16/02,4/22/02,1
20020409,6071,San Bernardino County,CA,0,100,100,76.28,0,0,4/9/02,4/15/02,1
20020402,6071,San Bernardino County,CA,0,100,95.07,36.5,0,0,4/2/02,4/8/02,1
20020326,6071,San Bernardino County,CA,0,100,94.76,9.62,0,0,3/26/02,4/1/02,1
20020319,6071,San Bernardino County,CA,0,100,96.97,0,0,0,3/19/02,3/25/02,1
20020312,6071,San Bernardino County,CA,0,100,99.07,0,0,0,3/12/02,3/18/02,1
20020305,6071,San Bernardino County,CA,0,100,0,0,0,0,3/5/02,3/11/02,1
20020226,6071,San Bernardino County,CA,0,100,0,0,0,0,2/26/02,3/4/02,1
20020219,6071,San Bernardino County,CA,0,100,0,0,0,0,2/19/02,2/25/02,1
20020212,6071,San Bernardino County,CA,0,100,0,0,0,0,2/12/02,2/18/02,1
20020205,6071,San Bernardino County,CA,73.87,26.13,0,0,0,0,2/5/02,2/11/02,1
20020129,6071,San Bernardino County,CA,96.93,3.07,0,0,0,0,1/29/02,2/4/02,1
20020122,6071,San Bernardino County,CA,96.8,3.2,0,0,0,0,1/22/02,1/28/02,1
20020115,6071,San Bernardino County,CA,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,6071,San Bernardino County,CA,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,6071,San Bernardino County,CA,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,6071,San Bernardino County,CA,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,6071,San Bernardino County,CA,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,6071,San Bernardino County,CA,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,6071,San Bernardino County,CA,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,6071,San Bernardino County,CA,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,6071,San Bernardino County,CA,89.23,10.77,0,0,0,0,11/20/01,11/26/01,1
20011113,6071,San Bernardino County,CA,89.23,10.77,0,0,0,0,11/13/01,11/19/01,1
20011106,6071,San Bernardino County,CA,89.23,10.77,0,0,0,0,11/6/01,11/12/01,1
20011030,6071,San Bernardino County,CA,89.23,10.77,0,0,0,0,10/30/01,11/5/01,1
20011023,6071,San Bernardino County,CA,89.2,10.8,0,0,0,0,10/23/01,10/29/01,1
20011016,6071,San Bernardino County,CA,89.2,10.8,0,0,0,0,10/16/01,10/22/01,1
20011009,6071,San Bernardino County,CA,95.67,4.33,0,0,0,0,10/9/01,10/15/01,1
20011002,6071,San Bernardino County,CA,95.67,4.33,0,0,0,0,10/2/01,10/8/01,1
20010925,6071,San Bernardino County,CA,95.67,4.33,0,0,0,0,9/25/01,10/1/01,1
20010918,6071,San Bernardino County,CA,95.67,4.33,0,0,0,0,9/18/01,9/24/01,1
20010911,6071,San Bernardino County,CA,95.67,4.33,0,0,0,0,9/11/01,9/17/01,1
20010904,6071,San Bernardino County,CA,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,6071,San Bernardino County,CA,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,6071,San Bernardino County,CA,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,6071,San Bernardino County,CA,100,0,0,0,0,0,8/14/01,8/20/01,1
20010807,6071,San Bernardino County,CA,100,0,0,0,0,0,8/7/01,8/13/01,1
20010731,6071,San Bernardino County,CA,100,0,0,0,0,0,7/31/01,8/6/01,1
20010724,6071,San Bernardino County,CA,100,0,0,0,0,0,7/24/01,7/30/01,1
20010717,6071,San Bernardino County,CA,100,0,0,0,0,0,7/17/01,7/23/01,1
20010710,6071,San Bernardino County,CA,100,0,0,0,0,0,7/10/01,7/16/01,1
20010703,6071,San Bernardino County,CA,84.52,15.48,0,0,0,0,7/3/01,7/9/01,1
20010626,6071,San Bernardino County,CA,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,6071,San Bernardino County,CA,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,6071,San Bernardino County,CA,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,6071,San Bernardino County,CA,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,6071,San Bernardino County,CA,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,6071,San Bernardino County,CA,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,6071,San Bernardino County,CA,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,6071,San Bernardino County,CA,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,6071,San Bernardino County,CA,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,6071,San Bernardino County,CA,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,6071,San Bernardino County,CA,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,6071,San Bernardino County,CA,100,0,0,0,0,0,4/10/01,4/16/01,1
20010403,6071,San Bernardino County,CA,100,0,0,0,0,0,4/3/01,4/9/01,1
20010327,6071,San Bernardino County,CA,100,0,0,0,0,0,3/27/01,4/2/01,1
20010320,6071,San Bernardino County,CA,100,0,0,0,0,0,3/20/01,3/26/01,1
