ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20010320,31081,Hamilton County,NE,100,0,0,0,0,0,3/20/01,3/26/01,1
20010313,31081,Hamilton County,NE,100,0,0,0,0,0,3/13/01,3/19/01,1
20010306,31081,Hamilton County,NE,100,0,0,0,0,0,3/6/01,3/12/01,1
20010227,31081,Hamilton County,NE,100,0,0,0,0,0,2/27/01,3/5/01,1
20010220,31081,Hamilton County,NE,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,31081,Hamilton County,NE,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,31081,Hamilton County,NE,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,31081,Hamilton County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31081,Hamilton County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31081,Hamilton County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31081,Hamilton County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31081,Hamilton County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31081,Hamilton County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31081,Hamilton County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31081,Hamilton County,NE,0,100,55,0,0,0,12/12/00,12/18/00,1
20001205,31081,Hamilton County,NE,0,100,55,0,0,0,12/5/00,12/11/00,1
20001128,31081,Hamilton County,NE,0,100,55,0,0,0,11/28/00,12/4/00,1
20001121,31081,Hamilton County,NE,0,100,55,0,0,0,11/21/00,11/27/00,1
20001114,31081,Hamilton County,NE,0,100,74.55,0,0,0,11/14/00,11/20/00,1
20001107,31081,Hamilton County,NE,0,100,100,0,0,0,11/7/00,11/13/00,1
20001031,31081,Hamilton County,NE,0,100,100,100,20.21,0,10/31/00,11/6/00,1
20001024,31081,Hamilton County,NE,0,100,100,100,97.69,0,10/24/00,10/30/00,1
20001017,31081,Hamilton County,NE,0,100,100,100,100,0,10/17/00,10/23/00,1
20001010,31081,Hamilton County,NE,0,100,100,100,50.55,0,10/10/00,10/16/00,1
20001003,31081,Hamilton County,NE,0,100,100,100,50.55,0,10/3/00,10/9/00,1
20000926,31081,Hamilton County,NE,0,100,100,100,50.55,0,9/26/00,10/2/00,1
20000919,31081,Hamilton County,NE,0,100,100,100,50.55,0,9/19/00,9/25/00,1
20000912,31081,Hamilton County,NE,0,100,100,100,0,0,9/12/00,9/18/00,1
20000905,31081,Hamilton County,NE,0,100,100,100,0,0,9/5/00,9/11/00,1
20000829,31081,Hamilton County,NE,0,100,100,91.01,0,0,8/29/00,9/4/00,1
20000822,31081,Hamilton County,NE,0,100,100,91.01,0,0,8/22/00,8/28/00,1
20000815,31081,Hamilton County,NE,0,100,100,100,0,0,8/15/00,8/21/00,1
20000808,31081,Hamilton County,NE,0,100,97.43,0,0,0,8/8/00,8/14/00,1
20000801,31081,Hamilton County,NE,0,100,97.41,0,0,0,8/1/00,8/7/00,1
20000725,31081,Hamilton County,NE,0,100,97.41,0,0,0,7/25/00,7/31/00,1
20000718,31081,Hamilton County,NE,0,100,100,0,0,0,7/18/00,7/24/00,1
20000711,31081,Hamilton County,NE,0,100,100,1.37,0,0,7/11/00,7/17/00,1
20000704,31081,Hamilton County,NE,0,100,100,65.56,0,0,7/4/00,7/10/00,1
20000627,31081,Hamilton County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31081,Hamilton County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31081,Hamilton County,NE,0,100,100,100,0,0,6/13/00,6/19/00,1
20000606,31081,Hamilton County,NE,0,100,100,100,0,0,6/6/00,6/12/00,1
20000530,31081,Hamilton County,NE,0,100,100,100,0,0,5/30/00,6/5/00,1
20000523,31081,Hamilton County,NE,0,100,100,100,0,0,5/23/00,5/29/00,1
20000516,31081,Hamilton County,NE,0,100,100,100,0,0,5/16/00,5/22/00,1
20000509,31081,Hamilton County,NE,0,100,100,100,0,0,5/9/00,5/15/00,1
20000502,31081,Hamilton County,NE,0,100,100,100,0,0,5/2/00,5/8/00,1
20000425,31081,Hamilton County,NE,0,100,100,100,0,0,4/25/00,5/1/00,1
20000418,31081,Hamilton County,NE,0,100,100,100,0,0,4/18/00,4/24/00,1
20000411,31081,Hamilton County,NE,0,100,100,100,0,0,4/11/00,4/17/00,1
20000404,31081,Hamilton County,NE,0,100,100,100,0,0,4/4/00,4/10/00,1
20000328,31081,Hamilton County,NE,0,100,100,98.71,0,0,3/28/00,4/3/00,1
20000321,31081,Hamilton County,NE,0,100,100,100,0,0,3/21/00,3/27/00,1
20000314,31081,Hamilton County,NE,0,100,100,100,0,0,3/14/00,3/20/00,1
20000307,31081,Hamilton County,NE,0,100,100,100,0,0,3/7/00,3/13/00,1
20000229,31081,Hamilton County,NE,0,100,100,100,0,0,2/29/00,3/6/00,1
20000222,31081,Hamilton County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31081,Hamilton County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31081,Hamilton County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31081,Hamilton County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31081,Hamilton County,NE,0,100,100,100,0,0,1/25/00,1/31/00,1
20000118,31081,Hamilton County,NE,0,100,100,100,0,0,1/18/00,1/24/00,1
20000111,31081,Hamilton County,NE,0,100,100,100,0,0,1/11/00,1/17/00,1
20000104,31081,Hamilton County,NE,0,100,100,100,0,0,1/4/00,1/10/00,1
20020827,31083,Harlan County,NE,0,100,100,100,100,60.03,8/27/02,9/2/02,1
20020820,31083,Harlan County,NE,0,100,100,100,100,70.12,8/20/02,8/26/02,1
20020813,31083,Harlan County,NE,0,100,100,100,100,72.64,8/13/02,8/19/02,1
20020806,31083,Harlan County,NE,0,100,100,100,100,56.78,8/6/02,8/12/02,1
20020730,31083,Harlan County,NE,0,100,100,100,100,61.32,7/30/02,8/5/02,1
20020723,31083,Harlan County,NE,0,100,100,100,100,0,7/23/02,7/29/02,1
20020716,31083,Harlan County,NE,0,100,100,100,75.34,0,7/16/02,7/22/02,1
20020709,31083,Harlan County,NE,0,100,100,100,79.99,0,7/9/02,7/15/02,1
20020702,31083,Harlan County,NE,0,100,100,100,86.34,0,7/2/02,7/8/02,1
20020625,31083,Harlan County,NE,0,100,100,52.06,0,0,6/25/02,7/1/02,1
20020618,31083,Harlan County,NE,0,100,100,12.47,0,0,6/18/02,6/24/02,1
20020611,31083,Harlan County,NE,0,100,100,0,0,0,6/11/02,6/17/02,1
20020604,31083,Harlan County,NE,0,100,100,0,0,0,6/4/02,6/10/02,1
20020528,31083,Harlan County,NE,0,100,100,0,0,0,5/28/02,6/3/02,1
20020521,31083,Harlan County,NE,0,100,100,0,0,0,5/21/02,5/27/02,1
20020514,31083,Harlan County,NE,0,100,100,0,0,0,5/14/02,5/20/02,1
20020507,31083,Harlan County,NE,0,100,100,0,0,0,5/7/02,5/13/02,1
20020430,31083,Harlan County,NE,0,100,100,0,0,0,4/30/02,5/6/02,1
20020423,31083,Harlan County,NE,0,100,29.15,0,0,0,4/23/02,4/29/02,1
20020416,31083,Harlan County,NE,0,100,52.67,0,0,0,4/16/02,4/22/02,1
20020409,31083,Harlan County,NE,0,100,18.99,0,0,0,4/9/02,4/15/02,1
20020402,31083,Harlan County,NE,0,100,0,0,0,0,4/2/02,4/8/02,1
20020326,31083,Harlan County,NE,0,100,0,0,0,0,3/26/02,4/1/02,1
20020319,31083,Harlan County,NE,0,100,0,0,0,0,3/19/02,3/25/02,1
20020312,31083,Harlan County,NE,0,100,0,0,0,0,3/12/02,3/18/02,1
20020305,31083,Harlan County,NE,87.08,12.92,0,0,0,0,3/5/02,3/11/02,1
20020226,31083,Harlan County,NE,78.32,21.68,0,0,0,0,2/26/02,3/4/02,1
20020219,31083,Harlan County,NE,100,0,0,0,0,0,2/19/02,2/25/02,1
20020212,31083,Harlan County,NE,100,0,0,0,0,0,2/12/02,2/18/02,1
20020205,31083,Harlan County,NE,100,0,0,0,0,0,2/5/02,2/11/02,1
20020129,31083,Harlan County,NE,100,0,0,0,0,0,1/29/02,2/4/02,1
20020122,31083,Harlan County,NE,100,0,0,0,0,0,1/22/02,1/28/02,1
20020115,31083,Harlan County,NE,100,0,0,0,0,0,1/15/02,1/21/02,1
20020108,31083,Harlan County,NE,100,0,0,0,0,0,1/8/02,1/14/02,1
20020101,31083,Harlan County,NE,100,0,0,0,0,0,1/1/02,1/7/02,1
20011225,31083,Harlan County,NE,100,0,0,0,0,0,12/25/01,12/31/01,1
20011218,31083,Harlan County,NE,100,0,0,0,0,0,12/18/01,12/24/01,1
20011211,31083,Harlan County,NE,100,0,0,0,0,0,12/11/01,12/17/01,1
20011204,31083,Harlan County,NE,100,0,0,0,0,0,12/4/01,12/10/01,1
20011127,31083,Harlan County,NE,100,0,0,0,0,0,11/27/01,12/3/01,1
20011120,31083,Harlan County,NE,100,0,0,0,0,0,11/20/01,11/26/01,1
20011113,31083,Harlan County,NE,100,0,0,0,0,0,11/13/01,11/19/01,1
20011106,31083,Harlan County,NE,100,0,0,0,0,0,11/6/01,11/12/01,1
20011030,31083,Harlan County,NE,100,0,0,0,0,0,10/30/01,11/5/01,1
20011023,31083,Harlan County,NE,100,0,0,0,0,0,10/23/01,10/29/01,1
20011016,31083,Harlan County,NE,100,0,0,0,0,0,10/16/01,10/22/01,1
20011009,31083,Harlan County,NE,100,0,0,0,0,0,10/9/01,10/15/01,1
20011002,31083,Harlan County,NE,100,0,0,0,0,0,10/2/01,10/8/01,1
20010925,31083,Harlan County,NE,100,0,0,0,0,0,9/25/01,10/1/01,1
20010918,31083,Harlan County,NE,100,0,0,0,0,0,9/18/01,9/24/01,1
20010911,31083,Harlan County,NE,100,0,0,0,0,0,9/11/01,9/17/01,1
20010904,31083,Harlan County,NE,100,0,0,0,0,0,9/4/01,9/10/01,1
20010828,31083,Harlan County,NE,100,0,0,0,0,0,8/28/01,9/3/01,1
20010821,31083,Harlan County,NE,100,0,0,0,0,0,8/21/01,8/27/01,1
20010814,31083,Harlan County,NE,95.71,4.29,0,0,0,0,8/14/01,8/20/01,1
20010807,31083,Harlan County,NE,57.6,42.4,0,0,0,0,8/7/01,8/13/01,1
20010731,31083,Harlan County,NE,0,100,0,0,0,0,7/31/01,8/6/01,1
20010724,31083,Harlan County,NE,0,100,0,0,0,0,7/24/01,7/30/01,1
20010717,31083,Harlan County,NE,0,100,0,0,0,0,7/17/01,7/23/01,1
20010710,31083,Harlan County,NE,0,100,0,0,0,0,7/10/01,7/16/01,1
20010703,31083,Harlan County,NE,0,100,0,0,0,0,7/3/01,7/9/01,1
20010626,31083,Harlan County,NE,100,0,0,0,0,0,6/26/01,7/2/01,1
20010619,31083,Harlan County,NE,100,0,0,0,0,0,6/19/01,6/25/01,1
20010612,31083,Harlan County,NE,100,0,0,0,0,0,6/12/01,6/18/01,1
20010605,31083,Harlan County,NE,100,0,0,0,0,0,6/5/01,6/11/01,1
20010529,31083,Harlan County,NE,100,0,0,0,0,0,5/29/01,6/4/01,1
20010522,31083,Harlan County,NE,100,0,0,0,0,0,5/22/01,5/28/01,1
20010515,31083,Harlan County,NE,100,0,0,0,0,0,5/15/01,5/21/01,1
20010508,31083,Harlan County,NE,100,0,0,0,0,0,5/8/01,5/14/01,1
20010501,31083,Harlan County,NE,100,0,0,0,0,0,5/1/01,5/7/01,1
20010424,31083,Harlan County,NE,100,0,0,0,0,0,4/24/01,4/30/01,1
20010417,31083,Harlan County,NE,100,0,0,0,0,0,4/17/01,4/23/01,1
20010410,31083,Harlan County,NE,0,100,0,0,0,0,4/10/01,4/16/01,1
20010403,31083,Harlan County,NE,0,100,0,0,0,0,4/3/01,4/9/01,1
20010327,31083,Harlan County,NE,0,100,0,0,0,0,3/27/01,4/2/01,1
20010320,31083,Harlan County,NE,0,100,0,0,0,0,3/20/01,3/26/01,1
20010313,31083,Harlan County,NE,0,100,0,0,0,0,3/13/01,3/19/01,1
20010306,31083,Harlan County,NE,0,100,0,0,0,0,3/6/01,3/12/01,1
20010227,31083,Harlan County,NE,0,100,0,0,0,0,2/27/01,3/5/01,1
20010220,31083,Harlan County,NE,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,31083,Harlan County,NE,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,31083,Harlan County,NE,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,31083,Harlan County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31083,Harlan County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31083,Harlan County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31083,Harlan County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31083,Harlan County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31083,Harlan County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31083,Harlan County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31083,Harlan County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31083,Harlan County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31083,Harlan County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31083,Harlan County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31083,Harlan County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31083,Harlan County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31083,Harlan County,NE,0,100,100,0,0,0,10/31/00,11/6/00,1
20001024,31083,Harlan County,NE,0,100,100,100,0,0,10/24/00,10/30/00,1
20001017,31083,Harlan County,NE,0,100,100,100,0,0,10/17/00,10/23/00,1
20001010,31083,Harlan County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31083,Harlan County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31083,Harlan County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31083,Harlan County,NE,0,100,100,100,7.27,0,9/19/00,9/25/00,1
20000912,31083,Harlan County,NE,0,100,100,100,2.43,0,9/12/00,9/18/00,1
20000905,31083,Harlan County,NE,0,100,100,100,0,0,9/5/00,9/11/00,1
20000829,31083,Harlan County,NE,0,100,100,16.73,0,0,8/29/00,9/4/00,1
20000822,31083,Harlan County,NE,0,100,100,16.73,0,0,8/22/00,8/28/00,1
20000815,31083,Harlan County,NE,0,100,87.48,16.87,0,0,8/15/00,8/21/00,1
20000808,31083,Harlan County,NE,0,100,91.31,0,0,0,8/8/00,8/14/00,1
20000801,31083,Harlan County,NE,0,100,100,0,0,0,8/1/00,8/7/00,1
20000725,31083,Harlan County,NE,0,100,100,0,0,0,7/25/00,7/31/00,1
20000718,31083,Harlan County,NE,0,100,100,0,0,0,7/18/00,7/24/00,1
20000711,31083,Harlan County,NE,0,100,100,0,0,0,7/11/00,7/17/00,1
20000704,31083,Harlan County,NE,0,100,100,0,0,0,7/4/00,7/10/00,1
20000627,31083,Harlan County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31083,Harlan County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31083,Harlan County,NE,0,100,100,100,0,0,6/13/00,6/19/00,1
20000606,31083,Harlan County,NE,0,100,100,100,0,0,6/6/00,6/12/00,1
20000530,31083,Harlan County,NE,0,100,100,100,0,0,5/30/00,6/5/00,1
20000523,31083,Harlan County,NE,0,100,100,100,0,0,5/23/00,5/29/00,1
20000516,31083,Harlan County,NE,0,100,100,0,0,0,5/16/00,5/22/00,1
20000509,31083,Harlan County,NE,0,100,100,0,0,0,5/9/00,5/15/00,1
20000502,31083,Harlan County,NE,0,100,100,0,0,0,5/2/00,5/8/00,1
20000425,31083,Harlan County,NE,0,100,100,0,0,0,4/25/00,5/1/00,1
20000418,31083,Harlan County,NE,0,100,100,86.16,0,0,4/18/00,4/24/00,1
20000411,31083,Harlan County,NE,0,100,100,11.61,0,0,4/11/00,4/17/00,1
20000404,31083,Harlan County,NE,0,100,100,89.29,0,0,4/4/00,4/10/00,1
20000328,31083,Harlan County,NE,0,100,99.95,0,0,0,3/28/00,4/3/00,1
20000321,31083,Harlan County,NE,0,100,100,11.62,0,0,3/21/00,3/27/00,1
20000314,31083,Harlan County,NE,0,100,100,11.62,0,0,3/14/00,3/20/00,1
20000307,31083,Harlan County,NE,0,100,100,12.06,0,0,3/7/00,3/13/00,1
20000229,31083,Harlan County,NE,0,100,100,12.05,0,0,2/29/00,3/6/00,1
20000222,31083,Harlan County,NE,0,100,100,100,0,0,2/22/00,2/28/00,1
20000215,31083,Harlan County,NE,0,100,100,100,0,0,2/15/00,2/21/00,1
20000208,31083,Harlan County,NE,0,100,100,100,0,0,2/8/00,2/14/00,1
20000201,31083,Harlan County,NE,0,100,100,100,0,0,2/1/00,2/7/00,1
20000125,31083,Harlan County,NE,0,100,100,86.53,0,0,1/25/00,1/31/00,1
20000118,31083,Harlan County,NE,0,100,100,86.53,0,0,1/18/00,1/24/00,1
20000111,31083,Harlan County,NE,0,100,100,86.53,0,0,1/11/00,1/17/00,1
20000104,31083,Harlan County,NE,0,100,100,0,0,0,1/4/00,1/10/00,1
20020827,31085,Hayes County,NE,0,100,100,100,100,100,8/27/02,9/2/02,1
20020820,31085,Hayes County,NE,0,100,100,100,100,100,8/20/02,8/26/02,1
20020813,31085,Hayes County,NE,0,100,100,100,100,100,8/13/02,8/19/02,1
20020806,31085,Hayes County,NE,0,100,100,100,100,100,8/6/02,8/12/02,1
20020730,31085,Hayes County,NE,0,100,100,100,100,100,7/30/02,8/5/02,1
20020723,31085,Hayes County,NE,0,100,100,100,100,0,7/23/02,7/29/02,1
20020716,31085,Hayes County,NE,0,100,100,100,100,0,7/16/02,7/22/02,1
20020709,31085,Hayes County,NE,0,100,100,100,100,0,7/9/02,7/15/02,1
20020702,31085,Hayes County,NE,0,100,100,100,100,0,7/2/02,7/8/02,1
20020625,31085,Hayes County,NE,0,100,100,100,100,0,6/25/02,7/1/02,1
20020618,31085,Hayes County,NE,0,100,100,100,0,0,6/18/02,6/24/02,1
20020611,31085,Hayes County,NE,0,100,100,98.94,0,0,6/11/02,6/17/02,1
20020604,31085,Hayes County,NE,0,100,100,98.11,0,0,6/4/02,6/10/02,1
20020528,31085,Hayes County,NE,0,100,100,99.75,0,0,5/28/02,6/3/02,1
20020521,31085,Hayes County,NE,0,100,100,6.24,0,0,5/21/02,5/27/02,1
20020514,31085,Hayes County,NE,0,100,100,15.17,0,0,5/14/02,5/20/02,1
20020507,31085,Hayes County,NE,0,100,100,41.92,0,0,5/7/02,5/13/02,1
20020430,31085,Hayes County,NE,0,100,100,27.92,0,0,4/30/02,5/6/02,1
20020423,31085,Hayes County,NE,0,100,100,0,0,0,4/23/02,4/29/02,1
20020416,31085,Hayes County,NE,0,100,100,0,0,0,4/16/02,4/22/02,1
20020409,31085,Hayes County,NE,0,100,100,0,0,0,4/9/02,4/15/02,1
20020402,31085,Hayes County,NE,0,100,100,0,0,0,4/2/02,4/8/02,1
20020326,31085,Hayes County,NE,0,100,100,0,0,0,3/26/02,4/1/02,1
20020319,31085,Hayes County,NE,0,100,100,0,0,0,3/19/02,3/25/02,1
20020312,31085,Hayes County,NE,0,100,100,0,0,0,3/12/02,3/18/02,1
20020305,31085,Hayes County,NE,0,100,100,0,0,0,3/5/02,3/11/02,1
20020226,31085,Hayes County,NE,0,100,100,0,0,0,2/26/02,3/4/02,1
20020219,31085,Hayes County,NE,0,100,98.68,0,0,0,2/19/02,2/25/02,1
20020212,31085,Hayes County,NE,0,100,100,0,0,0,2/12/02,2/18/02,1
20020205,31085,Hayes County,NE,0,100,0,0,0,0,2/5/02,2/11/02,1
20020129,31085,Hayes County,NE,1.1,98.9,0,0,0,0,1/29/02,2/4/02,1
20020122,31085,Hayes County,NE,3.17,96.83,0,0,0,0,1/22/02,1/28/02,1
20020115,31085,Hayes County,NE,1.68,98.32,0,0,0,0,1/15/02,1/21/02,1
20020108,31085,Hayes County,NE,0.48,99.52,0,0,0,0,1/8/02,1/14/02,1
20020101,31085,Hayes County,NE,0.77,99.23,0,0,0,0,1/1/02,1/7/02,1
20011225,31085,Hayes County,NE,0,100,0,0,0,0,12/25/01,12/31/01,1
20011218,31085,Hayes County,NE,0,100,0,0,0,0,12/18/01,12/24/01,1
20011211,31085,Hayes County,NE,0,100,0,0,0,0,12/11/01,12/17/01,1
20011204,31085,Hayes County,NE,0,100,0,0,0,0,12/4/01,12/10/01,1
20011127,31085,Hayes County,NE,0,100,0,0,0,0,11/27/01,12/3/01,1
20011120,31085,Hayes County,NE,0,100,39.13,0,0,0,11/20/01,11/26/01,1
20011113,31085,Hayes County,NE,0,100,39.13,0,0,0,11/13/01,11/19/01,1
20011106,31085,Hayes County,NE,0,100,39.13,0,0,0,11/6/01,11/12/01,1
20011030,31085,Hayes County,NE,0,100,39.13,0,0,0,10/30/01,11/5/01,1
20011023,31085,Hayes County,NE,0,100,39.13,0,0,0,10/23/01,10/29/01,1
20011016,31085,Hayes County,NE,5.83,94.17,39.13,0,0,0,10/16/01,10/22/01,1
20011009,31085,Hayes County,NE,5.83,94.17,39.13,0,0,0,10/9/01,10/15/01,1
20011002,31085,Hayes County,NE,5.83,94.17,39.13,0,0,0,10/2/01,10/8/01,1
20010925,31085,Hayes County,NE,5.84,94.16,39.13,0,0,0,9/25/01,10/1/01,1
20010918,31085,Hayes County,NE,5.84,94.16,39.13,0,0,0,9/18/01,9/24/01,1
20010911,31085,Hayes County,NE,0.02,99.98,39.13,0,0,0,9/11/01,9/17/01,1
20010904,31085,Hayes County,NE,5.48,94.52,39.13,0,0,0,9/4/01,9/10/01,1
20010828,31085,Hayes County,NE,34.99,65.01,39.13,0,0,0,8/28/01,9/3/01,1
20010821,31085,Hayes County,NE,15.81,84.19,30.24,0,0,0,8/21/01,8/27/01,1
20010814,31085,Hayes County,NE,15.81,84.19,30.24,0,0,0,8/14/01,8/20/01,1
20010807,31085,Hayes County,NE,15.81,84.19,30.24,0,0,0,8/7/01,8/13/01,1
20010731,31085,Hayes County,NE,15.82,84.18,30.24,0,0,0,7/31/01,8/6/01,1
20010724,31085,Hayes County,NE,13.74,86.26,30.24,0,0,0,7/24/01,7/30/01,1
20010717,31085,Hayes County,NE,0,100,30.24,0,0,0,7/17/01,7/23/01,1
20010710,31085,Hayes County,NE,0,100,49.13,0,0,0,7/10/01,7/16/01,1
20010703,31085,Hayes County,NE,0,100,36.33,0,0,0,7/3/01,7/9/01,1
20010626,31085,Hayes County,NE,0,100,0,0,0,0,6/26/01,7/2/01,1
20010619,31085,Hayes County,NE,0,100,0,0,0,0,6/19/01,6/25/01,1
20010612,31085,Hayes County,NE,0.46,99.54,0,0,0,0,6/12/01,6/18/01,1
20010605,31085,Hayes County,NE,0.46,99.54,0,0,0,0,6/5/01,6/11/01,1
20010529,31085,Hayes County,NE,0.46,99.54,0,0,0,0,5/29/01,6/4/01,1
20010522,31085,Hayes County,NE,0.46,99.54,0,0,0,0,5/22/01,5/28/01,1
20010515,31085,Hayes County,NE,0.46,99.54,0,0,0,0,5/15/01,5/21/01,1
20010508,31085,Hayes County,NE,0.46,99.54,0,0,0,0,5/8/01,5/14/01,1
20010501,31085,Hayes County,NE,0,100,0,0,0,0,5/1/01,5/7/01,1
20010424,31085,Hayes County,NE,0,100,0,0,0,0,4/24/01,4/30/01,1
20010417,31085,Hayes County,NE,0,100,0,0,0,0,4/17/01,4/23/01,1
20010410,31085,Hayes County,NE,0,100,0,0,0,0,4/10/01,4/16/01,1
20010403,31085,Hayes County,NE,0,100,0,0,0,0,4/3/01,4/9/01,1
20010327,31085,Hayes County,NE,0,100,0,0,0,0,3/27/01,4/2/01,1
20010320,31085,Hayes County,NE,0,100,0,0,0,0,3/20/01,3/26/01,1
20010313,31085,Hayes County,NE,0,100,0,0,0,0,3/13/01,3/19/01,1
20010306,31085,Hayes County,NE,0,100,0,0,0,0,3/6/01,3/12/01,1
20010227,31085,Hayes County,NE,0,100,0,0,0,0,2/27/01,3/5/01,1
20010220,31085,Hayes County,NE,0,100,0,0,0,0,2/20/01,2/26/01,1
20010213,31085,Hayes County,NE,0,100,0,0,0,0,2/13/01,2/19/01,1
20010206,31085,Hayes County,NE,0,100,0,0,0,0,2/6/01,2/12/01,1
20010130,31085,Hayes County,NE,0,100,0,0,0,0,1/30/01,2/5/01,1
20010123,31085,Hayes County,NE,0,100,0,0,0,0,1/23/01,1/29/01,1
20010116,31085,Hayes County,NE,0,100,0,0,0,0,1/16/01,1/22/01,1
20010109,31085,Hayes County,NE,0,100,0,0,0,0,1/9/01,1/15/01,1
20010102,31085,Hayes County,NE,0,100,0,0,0,0,1/2/01,1/8/01,1
20001226,31085,Hayes County,NE,0,100,0,0,0,0,12/26/00,1/1/01,1
20001219,31085,Hayes County,NE,0,100,0,0,0,0,12/19/00,12/25/00,1
20001212,31085,Hayes County,NE,0,100,0,0,0,0,12/12/00,12/18/00,1
20001205,31085,Hayes County,NE,0,100,0,0,0,0,12/5/00,12/11/00,1
20001128,31085,Hayes County,NE,0,100,0,0,0,0,11/28/00,12/4/00,1
20001121,31085,Hayes County,NE,0,100,0,0,0,0,11/21/00,11/27/00,1
20001114,31085,Hayes County,NE,0,100,0,0,0,0,11/14/00,11/20/00,1
20001107,31085,Hayes County,NE,0,100,0,0,0,0,11/7/00,11/13/00,1
20001031,31085,Hayes County,NE,0,100,100,0,0,0,10/31/00,11/6/00,1
20001024,31085,Hayes County,NE,0,100,100,0,0,0,10/24/00,10/30/00,1
20001017,31085,Hayes County,NE,0,100,100,100,0,0,10/17/00,10/23/00,1
20001010,31085,Hayes County,NE,0,100,100,100,0,0,10/10/00,10/16/00,1
20001003,31085,Hayes County,NE,0,100,100,100,0,0,10/3/00,10/9/00,1
20000926,31085,Hayes County,NE,0,100,100,100,0,0,9/26/00,10/2/00,1
20000919,31085,Hayes County,NE,0,100,100,100,100,0,9/19/00,9/25/00,1
20000912,31085,Hayes County,NE,0,100,100,100,100,0,9/12/00,9/18/00,1
20000905,31085,Hayes County,NE,0,100,100,100,100,0,9/5/00,9/11/00,1
20000829,31085,Hayes County,NE,0,100,100,100,100,0,8/29/00,9/4/00,1
20000822,31085,Hayes County,NE,0,100,100,100,100,0,8/22/00,8/28/00,1
20000815,31085,Hayes County,NE,0,100,100,100,100,0,8/15/00,8/21/00,1
20000808,31085,Hayes County,NE,0,100,100,100,100,0,8/8/00,8/14/00,1
20000801,31085,Hayes County,NE,0,100,100,100,100,0,8/1/00,8/7/00,1
20000725,31085,Hayes County,NE,0,100,100,100,100,0,7/25/00,7/31/00,1
20000718,31085,Hayes County,NE,0,100,100,100,100,0,7/18/00,7/24/00,1
20000711,31085,Hayes County,NE,0,100,100,100,100,0,7/11/00,7/17/00,1
20000704,31085,Hayes County,NE,0,100,100,100,100,0,7/4/00,7/10/00,1
20000627,31085,Hayes County,NE,0,100,100,100,0,0,6/27/00,7/3/00,1
20000620,31085,Hayes County,NE,0,100,100,100,0,0,6/20/00,6/26/00,1
20000613,31085,Hayes County,NE,0,100,100,87.62,0,0,6/13/00,6/19/00,1
20000606,31085,Hayes County,NE,0,100,100,0,0,0,6/6/00,6/12/00,1
20000530,31085,Hayes County,NE,0,100,95.97,0,0,0,5/30/00,6/5/00,1
20000523,31085,Hayes County,NE,0,100,96.6,0,0,0,5/23/00,5/29/00,1
20000516,31085,Hayes County,NE,0,100,100,0,0,0,5/16/00,5/22/00,1
20000509,31085,Hayes County,NE,0,100,100,0,0,0,5/9/00,5/15/00,1
